2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.162203ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.581021ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.688463ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.569879ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.004164ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.875438ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.215579ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.172957ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.985341ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.698865ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.843467ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.594418ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   24.57727ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.258416ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.825415ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.499343ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.557432ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   25.32127ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    485.142µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.942385ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.929259ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.768304ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.045025ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  23.583843ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.046341ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.008437ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.756563ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.087828ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.515584ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.867472ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.738389ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.338947ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.239199ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.084613ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.453792ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.875861ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  41.096626ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.999422ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.790214ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.066247ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.439274ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.091005ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.856997ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.832171ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.755587ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.447793ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.894292ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   26.92945ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.836442ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.901653ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.213995ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.087829ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.778848ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.346086ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.078535ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.475806ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.504857ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.698387ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.672249ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.155813ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.637692ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.207985ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.246887ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.746483ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.229481ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.098257ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.190116ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.176368ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  39.180713ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.628158ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.085173ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.491779ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.844038ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.275843ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.379315ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.761799ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    437.377µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.159788ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   27.16105ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   27.23833ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.354913ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   27.49237ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.667188ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.675118ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.684388ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    518.492µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.778063ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    902.591µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.518877ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  49.200774ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    785.282µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.497954ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  49.994796ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   50.21888ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    474.834µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    480.676µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    558.317µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    917.896µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.163539ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.15767ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.592777ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    433.784µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    423.958µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.343601ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     500.68µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    465.131µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.536704ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.699025ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.582192ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     572.11µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     531.51µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    536.035µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.015545ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.976955ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    814.789µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.962964ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.009877ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.457376ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    797.693µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    915.312µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.191777ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   58.81366ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.984891ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.170607ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.011062ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  59.295505ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.244168ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.376771ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.231605ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     9.3744ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.716271ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.263639ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.361685ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.207102ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.899526ms|   match|[44m GET     [0m /     r:/
